formation_date,evaluation_end_date,tickers,expected_return,expected_mc_return,realized_return,prediction_accurate,realized_terminal_value,history_observations,evaluation_observations,treasury_bill_yield,treasury_bill_source
2024-01-01,2024-12-31,ANNX ANY APLM ASST BKYI EIX ELBM ENVX FRSX GBCI HYFT INKT IVF JQC KPTI LIXT NGL NMCO UVV WRBY,-0.10120164061635217,0.298333844060809,0.043390155888635595,True,104339.01558886355,227,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABOS AEVA AIFF ALDX ARW BLNE CHSN CLSK CNTN DHC FTFT GGG IBRX INSG KRC MYI RCB RJF SMSI STM,0.13689036190834628,0.4478763599315656,-0.013233436905469742,False,98676.65630945303,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ANGH ASBA ATLN BGM CLNN CRGO DVLT EEIQ ENJ GCTK GDTC GSUN HURA IHG IIF IPX LAES LUNR WEX ZURA,0.01017689057829081,0.15312004452641448,0.28342524989397666,True,128342.52498939766,152,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AGPU ANNX APLMW ATLX BENF BGMS CNET CRDL ECOR EHTH EZRA FEED GSUN HRTX HSY HYMC ICU IPM KOD LIXT,-0.37345428315979734,-0.05573348668139211,0.02657365436043868,True,102657.36543604387,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AHG BETR BWEN COCH DMRA EEIQ FEAM FIEE FNUC GFF GTEC IKT JHS LNZA LPCN MBIO NOA PII RBC VSA,-0.06836240080724242,0.05959226163976927,-0.028383666012848807,True,97161.63339871512,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALTO APLS CDXS CING COIN COSM CTEV CTS DBGI DERM DFLI ENLT EPR GFAI GOCO GPCR IDT KPRX TPH UVV,0.22126110777108032,0.2447290130459474,-0.00032161932211605126,False,99967.8380677884,227,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABVC ALT BIVI CNVS CRIS CRVO CYCN DDT DERM DRMA DUOT ETX FLO GPN GRPN HERE HESM LAES SIDU WEX,-0.007180653376467248,0.2911589556320364,0.014365704987646,True,101436.5704987646,152,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALT AVTX BBLG BCAB CDLX CRVS DWSN EEIQ EH ELBM ENGN ETV FRMM HTCO INTS IOVA KRC LICN LUCY RPM,0.11353118091522349,0.8039081506252821,0.22907622761253443,True,122907.62276125344,126,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APLS AYTU BYSI CISO CNTN DMRA ELAN ELDN GOF HSCS IFRX INBS INO KRRO LXEH MBRX MDXH NDMO RERE RPM,-0.1307466125522462,0.13610763332673548,0.04859042629370958,True,104859.04262937096,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,BETR BTBT BTOG CLRO CPAC CRDL CXW DD ELAN FAMI FFAI HDB IMA IMUX JFU LPCN NRGV RMM TFC WCC,0.14278720538571232,0.27955698844645505,0.04964207321149239,False,104964.20732114924,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABOS AGPU AKAN ALTI APLD BDN BFRG BON DBI DD DWSN EOSE ESLA GLUE HELP HKIT IOVA KXIN PRS VVV,-0.0353004761162084,0.23141619077255582,-0.049926281493670954,False,95007.3718506329,188,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AERT AMTX BDSX BULLW CELU COIN ENGN FNUC GLUE GPCR GRX GTBP HURA HYFM LNZA RBC RGA TLYS UGI UNM,-0.008962841435706616,0.15528318050082124,0.06765466120915553,True,106765.46612091556,227,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APLS ATLX BFRI BGLC BKYI BNRG BTAI CRVO DUOT EDBL EMPD FBIO FOSL FRMM GREEL MAPS RLI SXI TAL VTS,-0.004642900439506796,0.9395869081624464,0.011852897296462439,True,101185.28972964625,244,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABOS ATLX BTOG CDIO CDXS CGEN CLNN CRVS EDBL ELDN GRABW ILAG KPRX LZB RCUS RGA TRAW TSLX UCAR WEAV,0.11059878108968865,1.8889073975477695,0.14763174720445127,True,114763.17472044512,175,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,BKYI BNKK BRFH CCCC CNTB CPAC DBGI DHC EBON ECOR ETV FHTX GFAI GFF GTBP HTFC ISPR JFBR KALA KC,0.12201856487134134,0.846676695025147,0.0893404218759204,False,108934.04218759203,186,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AAOI AEHL APLMW ATR AVX BEAT BODI BON CYCN EDSA EKSO GFF GRPN GSIT GTEC HY IQST JNJ KTTA VTS,0.22551572444011028,0.7580803480684608,0.00744207035021871,False,100744.20703502187,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AEMD AMSC ANY APD ARQ BIPI BIRD CGC COEP CVNA DDT DHC ENLT GRABW HOLO IVF IZM LASE MTX SLVM,0.17053595913314187,1.0708512135008919,0.13144470922398432,False,113144.47092239842,200,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALXO ARBB ARQ AVX EDBL ELV ENVX FIEE GNPX HNST IBIO IDT JF KUST LXEH NOMD SYK TSLX VOYA WEAV,0.18385907144948405,0.37973924375917667,0.09269682323909345,False,109269.68232390934,185,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACIC CIFR CLNN CRK CTS DNA ECX ENLT ENLV FLO GHG HTCO KGC PAAS PUK RES TEL TNC TRAW VVV,0.22318139644342563,0.652284680099048,0.016121465949167302,False,101612.14659491673,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AHG AIHS APVO BENF BR CABA CALC EVGOW FTCI HGLB HIVE HSAI HSCS HUBC INSG IPM KSCP LVLU NVR PAG,-0.033790244310997045,0.6495801348364523,0.07994566129594816,True,107994.56612959481,137,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABTC ASRT ATO BAOS BBLGW BULLW ESLA EVGN FCX FTFT FTHM GOVX GRDX HIND IMA JCSE KRC LUCYW RMAX SRV,0.03457750427860335,0.3127225749310403,0.28142558329422873,True,128142.55832942287,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ANTX ARQT CDLX CDNA CDT CRDO CRGO CXAI ENVB EOSE FBP INOD IVVD JZ KRC LFCR LPCN RCUS TEL UDR,0.1950608712262231,0.6368501582102544,0.29577163267498685,True,129577.16326749869,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALOY ALTI ARR ASPI ASRT BRFH CHSN CNET CYN EBS EDBL HELP IPW JQC LNZA MREO PRS PSTL RACE RMM,0.08758670196382572,0.2066880242771456,0.09799554284447587,True,109799.55428444759,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACIC ARBE BEAT BTM CAPT CIIT CREX EIX ESLA ETV GDTC HTCR IGA JF LEN LPCN LUCYW MDIA NC RLI,0.05635486693823878,0.21214110765786343,0.22023366024857305,True,122023.36602485731,179,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ANNX APLMW ASTS ATLX BJDX FEED GBCI GTBP GWW HMC HRTX HUBC IMUX JCSE JFBR NNI RH SRV SXI UDR,0.14855068602449603,0.24794230109681425,0.15234028123638477,True,115234.02812363848,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ARR ASRT AYTU BON CDXS CLSK CNTN CSTL DRMA ELBM GP HIVE HPE HTCO JYD MAXN NPCT PRS SPGI WPP,-0.018573588070323464,0.0629760306092988,0.19060670932177937,True,119060.67093217793,174,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AERT APD ATO AXR BDRX BGMS BMRA BVS CRIS DCOY DRCT FRMM IZM KC KRG LXEH ONTO PYT VPG WBX,0.22350240188877674,0.3815485686246842,0.09646973309264584,False,109646.97330926459,200,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABTS ACRS AEHL AIHS APD AREB ATLN AUR AVTX BGM CODX EXFY HEI HSDT INTS IQST MASS RIV SFWL WPP,-0.16642473214056613,0.40620508907686803,0.09903579796170137,True,109903.57979617013,126,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AFRM AIFF AMST AUUD BEPH BTOG CADL CNEY COSM DGXX EKSO ETX EVTL HUT KALA MCB MDAI RIO RKT SYK,0.07501987940796702,0.619604715104906,0.11637535380551478,True,111637.53538055148,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABAT ALGS ASTI AVTR CHAI CHRS DRMA ELAN ELUT ERNA GAME GLUE HTOO JZXN LPSN LUNR PRS RGA WBX WNC,-0.15800463345460275,0.007512012139499369,-0.00581242459299014,True,99418.75754070099,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AIFF ASTS BOF CTVA CYN DNA EDSA ERNA FATE FIEE GDEV GYRE HFRO HSAI INM JNJ KC LXEH SWX WDI,-0.05687821775611944,0.18514429419527523,0.05806429113995182,True,105806.42911399518,135,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APLM ASRT BGLC BITF BJDX CHR CYCN FLS GGRP HSAI IIPR IPDN LASE MDXH NKX NVR TFC TLYS VSA XTIA,-0.21596699623523768,-0.056958417427828256,0.08210191824427393,True,108210.1918244274,223,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABAT ALDX AVTR BDRX CAPS CHNR CRVO ELV EVTV GOSS GTN HDB HUDI IMPP LGHL LIXT NTST TLYS XTIA ZTS,-0.011479741425293965,0.0700986966049757,-0.1734702326510078,False,82652.97673489922,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABTC AEVA BBLGW BOXL CBUS CHSN CISO CLYM CRIS CVV CYPH DV EOSE GRNQ GSUN HSAI IDAI MAPS NRGV WEAV,0.08239369848736844,0.5890362635019084,0.15334108008888525,True,115334.10800888854,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,BDRX BDSX BENF BFRG BTCS BULLW BYSI CETX CGC COCH CRDO CRVO CVNA DBGI DNA ESPR IVDA KLRS LXRX RIO,-0.2326526267342906,0.009895972898485539,0.37869715281564686,True,137869.71528156468,221,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACIC AISP AIXI ASTS AXR BENF BGMS BTDR CELZ CISS CRVO EMPD GWW HERE IFS IQST MGRB NOC PSX UVV,0.29627071693499096,0.633727505073197,0.14564304119342775,False,114564.30411934278,137,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APEI ASH ASRT ATHE ATLX BBLGW BCAB BGM BNTC CD CISS CRDF GREEL ILAG MBRX MDAI RBC RLI TLYS TSLX,0.33249483742833696,0.7231037803461176,0.3445858051499442,True,134458.58051499442,137,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALGS ATXG AUID BIPI BMEA CD CWD FNUC GDTC GPCR HSAI HSDT IFBD LPSN LVO OIA PAG REXR RKT ZURA,0.2015055966906225,0.46473460606135664,-0.017675701418797596,False,98232.42985812025,155,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AENT ANGH BTDR EPAC EVAX FCX FEED GDEV GFF GGG HPE HYPR IXHL KLRS MAXN MEGL SFWL SLVM TFII TWO,0.1764833254499203,0.4598711957394708,0.14002634856367724,False,114002.63485636772,188,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AAOI AKAN ALT ANY APLMW APRE ATON AVTR BTBD CHAI CNET COP ELV FNV GDC GPC LFCR NOMD ODV RES,0.12946129032712625,0.19786507019311372,-0.07182215277222015,False,92817.78472277799,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AFRM ARQQ ARW ASPI BMEA ENLT EOSE FNUC GIB IFBD INM INVH KINS KRG LIXT MARA MESO MTX RJF TFII,0.28100019761522665,0.6863561380531424,0.25152866049079314,False,125152.86604907931,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,BDTX BEPH BIPI BRFH CBUS CISO DMRA EMPD ENVX EVR HOWL HY IFRX ODV ONTO RFM SYK TEL TFII UDR,0.2561314453534535,1.1132209706349032,0.08469988017267438,False,108469.98801726745,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AUR BBLGW BDRX BGLC CAPT CGC CNTN COP CVRX DNTH EVTV FULC INVZ IVF KC KINS LIDRW LVO MDXH PAAS,0.2075243192746783,1.2974803704060909,0.6966199160867703,True,169661.99160867702,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ANTX ASST AUID AXR BDTX CDXS CNTN CNTX CWD DGXX ELV GBTG GOF HSDT JQC JWEL KC LICN SMX TNC,0.2494191306277024,0.8716812529176607,0.061911846488116096,False,106191.1846488116,155,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACIC AISP ALDX BTAI BULLW CHRS EUDA EVTL FCX GTN HDB HIVE HTFC IQST IXHL LXRX MDIA RCB VPG YPF,-0.013104822980274714,-0.3703388360371671,0.25736856962403465,True,125736.85696240346,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ANY APYX DCOY DV ENJ FNV GDC GREEL HUDI HYMC INVZ JCSE JNJ LEXX LXEH OIA PAAS RGA SYK XTIA,0.13041717714732853,0.19553051844317126,0.02716748587411688,False,102716.7485874117,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AIHS AKTX ARW BAER BFRI BWEN CIIT CNTN EH ELDN FNUC GAME HRTX JTAI KC MASS NXTS TPH VPG WDI,-0.013272904081274031,0.8062057442220742,0.1415610940762564,True,114156.10940762564,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APM ATI BVS COGT GSIT HPE HTCO HYFM IMMX JZ LEN LGHL LNZA LUCYW MCB MESO RACE RH UVV ZWS,0.2731631138359061,0.5983566145648944,0.09684797802190093,False,109684.79780219009,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABTC ADAG ATR BDSX BGMS CCLDO CNTB CNVS CRDO DGXX EEIQ ENS GRI HGLB HKD HOWL HRTX INDP RPM ZWS,0.18830857132859524,0.676519533422375,0.10041978066827673,False,110041.97806682767,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
