formation_date,evaluation_end_date,tickers,expected_return,expected_mc_return,realized_return,prediction_accurate,realized_terminal_value,history_observations,evaluation_observations,treasury_bill_yield,treasury_bill_source
2024-01-01,2024-12-31,APLM BJDX BRFH CALC CODX CRVS CTDD ELDN GDTC GHG GNPX GP GPN GTN GUG HOLO HYFM IBRX INOD LMFA,0.06548813259319226,0.058807410793447756,0.21782827904582325,True,121782.82790458233,137,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AHG ALT AVX BANL BIRD CTSO CYCN ENGN EUDA FFAI GNLN HRTX IMA INKT KALA KEX KPLT LAES PYT TSLX,-0.24892450159175267,0.14974378350996465,0.11092880866357002,True,111092.88086635701,152,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AEC AIXI APLMW APYX ARR BEAT BNRG CLNN CODX COGT CVNA DBI EHTH ERNA FNUC IMA IMCC IVVD KUST UDR,-0.0012357907720912673,1.2276732830135608,0.008986360759193568,True,100898.63607591935,189,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AMTX ANGH ASMB ASTI ATER CLYM CODX DRIO EJH FBIO FNV GBCI GPCR IHRT INVZ JFBR MARA RMM TVRD UNM,-0.23022183980294963,0.1575292885038615,0.012997776487905455,True,101299.77764879054,227,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALMU AN BAER CELZ CETY DWTX EMA ESI EVR EZRA FATE GIB GRPN IIF KZIA MAAS SPGI STM TVRD YPF,0.17441670720798297,-0.032613268046390975,0.095706361802675,False,109570.63618026751,211,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABVC AMBR ATR BNRG CNSP CRDO DHC EDSA ENJ HY IMMX IMTE INVZ KGC KRC KRG RPM STM VSCO ZWS,0.253853911318324,0.5784116191201543,0.13643787663640783,False,113643.78766364077,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACRV APEI AQB ASNS BBLG COIN CRDO DTSS DUOT ECOR ETV FEED GLUE IFBD INVZ JF KZIA LAES LYEL VVV,-0.18470538597794597,0.5170462790925443,0.28156781678152076,True,128156.78167815208,152,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ARBK ATI AVX CALC CHRS CIIT CISO CRBU CRGO ENLT GNLX GPCR HMC HRTX HSY HVT INTZ RACE SCLX UVV,0.15784001884234844,0.33632716958849596,0.056033681670660807,False,105603.36816706607,137,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ADTX ARBE BODI BTCT CADL CLIR CRVO DUOT DV ENLT GBTG GHG ITRM IZM JHS KZIA LPCN LPSN PAG TVRD,0.033459322507827516,0.15046204478304204,0.0989073505280127,True,109890.73505280126,200,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AFRM APEI BDSX CHAI CING CRGO ENS EPAC FTCI GFAI GLUE GSUN IIPR KC KINS MYI R VRE VVV WPP,0.15636351296113604,0.5936575981496324,0.2859833852825866,True,128598.33852825865,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AMST APEI ARQ ATLN BYSI CNEY ELDN ETX GOF GPCR GRDX GRPN HLP HUDI HYPR IFS KRC LUCYW NKX YPF,0.07000720571197759,0.26296305907295525,0.29100193610996783,True,129100.1936109968,190,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALOY APYX AUID BIPI BTM CABA CDNA CNVS COIN CVRX EVGOW HDB JSPR LYEL MDIA MEGL PRSU SIDU TFC VTOL,0.1697437750312133,0.18139778663773898,-0.0007829495783389095,False,99921.70504216611,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABVC ACRS AKBA ALMU AREB BDRX BDSX CBUS CGC CNVS GJT GV ICU INAB JZXN MAAS QSI SCLX UBER UDR,-0.37803122223146146,-0.35581333975467133,0.02606851182970371,True,102606.85118297038,211,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AERT AKTX ALXO ANNX BRFH BVS BWEN CDXS COGT DCX DUOT ENLT GFF GNPX HYFM LIDR LUNR MCB RPC TSLX,0.06974242830622285,0.40910913865496457,0.13257335484516952,True,113257.33548451695,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACET AIFF ATRA BDTX BITF CHAI CNTB COIN CXAI ELTX FHTX FIEE GYRE IQST JHS LAES NXTS STM UVV WEX,0.03009170534772449,0.29960433801863084,-0.0521410880290859,False,94785.8911970914,152,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AEMD AFRM AIMD AISP ALOY APTV ATLN CADL CDT CISO COCH EHTH EOSE FTFT GRI JG LPSN RPC TDG WBS,0.06902303335474144,0.22259262844957428,0.24630353181197706,True,124630.3531811977,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACB AEMD APLMW BAER CVNA DRMA DUOT DWTX EHTH EVGO FNGR FTCI IFS INAB KYNB LIXT QXO RH SFWL SPGI,0.1192337173015312,0.46600209002355375,0.04432488829135872,False,104432.48882913588,188,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ADAG AKTX BMR BR BTDR CISO COIN CRDF ENVX EVTV FEMY GRABW HERE HLP ICCM IREN MBRX RLI RPM STM,0.14869820274898196,0.7520820978536855,0.14254537326089545,False,114254.53732608954,190,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACFN ACXP ADXN APEI ATHE ATR BKYI BYSI CADL ENVX HOTH HY IDT IMCC LFCR MAPS NPCT NPK QXO VTOL,0.10764070845234214,0.3050593171482594,0.3503189442099768,True,135031.89442099768,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,BAER BCAB BDN BENF BETR BGMS BTBT CODX ELAN HKD HYFT IHRT IVDA IXHL KRRO KTTA LVO MDIA RES STM,-0.028485092454667307,0.2403192089378876,-0.19088100058237056,False,80911.89994176294,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABTS AVTX BRNS CAPT CDNA CIFR CTS CVNA FAMI FBP GUG HWM IMTE IXHL JZ KMI LUNR MYI WCN XTIA,0.22890594799164052,0.6941876337515795,0.2650579250295835,True,126505.79250295834,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APLD ASPI ASTS BGLC CCLDO CPAC CPOP CRIS DRUG DUOT EBON ELV ESLA HVT IFS IIPR INKT JWEL MDAI QSI,0.09437779707146725,0.006035804290223767,0.7934119202980783,True,179341.19202980783,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APLM ARW ASST ATHE ATXG AVX CGTX CNEY DSGN EKSO ENVX EVAX FHTX HOTH HOWL IMTE LNAI REXR TAL UGI,-0.14677198925874946,0.18388383440939005,-0.15397424023041384,False,84602.57597695861,227,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AFRM AKBA AKTX ALTS AMSC ARQQ BDRX CHNR CODX CRDO DDT FARM FBIO FNV GRDX JSPR MBAI MBRX MTX NVR,-0.09890648108101348,-0.026952368968318097,0.3280505959337572,True,132805.0595933757,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AEHL AISP APPS APYX AQB ARQQ ASH BKYI DV EPR HOWL INKT JZXN KPRX LIDRW MDAI NOM PII RLI UCAR,-0.21303266146498867,-0.15532162352080103,-0.07881077587665986,True,92118.92241233401,175,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALDX ASMB ASPI ATRA AUID BDRX BTOG CLNN CNVS FOSL GYRE IIPR INO INOD JF LAES LUCYW MARA PSX ZWS,0.3801330530488932,0.9608528140024812,0.1360191811195266,False,113601.91811195266,152,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALTO AN APLS ATI BBIO BR CCCC CLYM DTSS EEIQ EPR GAME GIB GLUE HOTH JXG MAAS NC SCLX WRBY,0.20490334581786904,0.2895701839877787,-0.01769669907065774,False,98230.33009293422,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABTC ALTS AVX BFRI BRTX CRDF CTVA CVNA DNTH ENLV EVTL HVT IGA ITRM LICN LYB RITM TDG VSCO WEX,0.06009600396647104,-0.026046373830617253,0.18504807376151522,True,118504.80737615153,226,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALAR CRDF CRGO CXW DCOY EZRA GDHG GFAI HIVE IFRX INM IVDA JTAI KGC KYNB LFCR NDMO NPK PRS SCLX,-0.03390910790181803,0.11968390417033437,0.16605531530603557,True,116605.53153060356,181,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABTS AIFF AKTX APEI ASRT BETR BJDX CALC CCLDO ENTX ESPR EVAX EVGO EYPT FFAI FTCI IDT IMMX TSLX TVRD,-0.03920280319226272,0.36133360145241933,0.146257901716361,True,114625.7901716361,137,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALTO ATR AVTX BGLC DCOY DRIO EPR EVGN GATX GCT HERE IDT JZ MAXN MBAI MREO NGL RCI TPTA WBS,0.1763446751561084,0.3056306571549898,0.053073374592417455,False,105307.33745924175,234,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACHV AN CVRX ELTX ERNA ESPR EVGO EXFY FEMY FHTX GTN HIVE HMN IQST KPRX LIXT MCB PSTL RERE VTS,0.03213466693176978,2.862864886351075,0.03548325864003177,True,103548.32586400317,244,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALTO ANTX APM ASTI BDRX BFRI BIRD BKYI BWEN BZFD CISO DUO DWTX ETV IVVD KALA LVO TRAW VSA YELP,-0.2655600578376705,1.4034092155655853,-0.12204510833466586,True,87795.48916653341,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACB AEHL APLS ASBA ASH CLNN COEP ELBM ENLV ENVB ESI EVGO GGRP GTEC HSY IMPP IXHL MCRB NTST UVV,-0.07282711444236817,0.44630862701597906,-0.059366537957050936,True,94063.34620429491,208,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AAOI ADXN ARBK AZ CDLX CETY CHSN CRDF DVLT DWSN ELAN EVAX FARM FLO GDHG GNPX LICN NGL NNI WCN,0.1690904144464745,0.581650432694492,0.09262672214302459,False,109262.67221430245,181,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ACRV AIFF APEI ARQT AUUD BRNS CLIR COEP CRIS EJH EVGN FTHM JZ LEN NAZ PUK PYT R TNC VSCO,0.10311392768342306,0.28885474571749237,-0.0032281736022706786,False,99677.18263977293,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AMST ARQQ AUR CADL CAPS CIFR COGT CWD ENSC GNLX HESM HKD JNJ LVO MAPS RES RFM TPTA VSCO YPF,0.04399633784142474,-0.018519754402858135,0.29524240123506584,True,129524.24012350658,155,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ATON AUR BDSX BIVI BLNE CRDL FEMY GFF GIB GUG HGLB IFRX IMCC JCSE LXEH PRSU QXO TPTA TWO WEAV,0.22654523440326002,0.4780584573363409,0.05560314107500175,False,105560.31410750018,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,BDRX CADL COGT CPAC CRDO DUOT ELTX EMPD FATE GGRP HTOO INVH MAAS MAPS MREO NDMO NMCO RMI RMM TVRD,0.07096300442069761,0.26762953219679586,0.25584574887532807,True,125584.5748875328,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ASST BIRD BOXL CIFR COIN COSM DDT DRIO EVAX FATE FBP GATX GUG IFBD LNZA LUNR TDG TSLX WCN WDI,0.12700483353334274,0.15336680553294535,0.108519602940506,False,110851.9602940506,227,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABLV APEI ASPI ASTS BFRG CHAI COSM CWD CXAI DNTH ELDN ENS FAMI FOSL GBTG GDTC KRRO MBRX PAG TRAW,0.182193120340141,0.4358996238019819,0.2827023758934726,True,128270.23758934725,155,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALAR AMSC AUR AZ BOF BYSI CELU CYPH ELAN FEAM GFAI GOVX IHRT KXIN LUCY MTX NVR UDR UGI ZTS,0.15226728860402547,0.38991309719147305,0.0900524876444635,False,109005.24876444635,135,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ADIL ALBT APPS AQB BIRD BNGO BNTC BODI CLSK CRDO ECOR EHTH ERNA ETX EUDA GBTG GTBP IMDX R RMAX,-0.1862673766230975,0.6418286235141475,0.17903311502245867,True,117903.31150224587,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AEMD ALXO ANNX AZ BNRG CAPS CBIO DPRO ELAN HOTH HSAI HUDI LEXX LFCR MEGL NOM RMAX WPC WRBY ZURA,0.020626970478084785,0.13065396899482673,-0.02048026174416573,False,97951.97382558342,196,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALTI ATLN BTAI CAPS CENN CIFR DRCT ECOR EPAC EVTV GWW HMC HTCO IINNW LMFA ODV QGEN RMM SLVM UNM,0.16951332850876466,0.4099555514090092,0.178037585812876,True,117803.7585812876,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,AERT ARBB ARR ATON BTCT BULLW BYSI CGEN COGT DCTH GNLX GOVX HMN IBRX IVF IXHL KRC RJF SFWL VOYA,0.0037601641927198746,0.26126289633840183,0.09733435742925267,True,109733.43574292527,185,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABOS AEVA AIXI APVO DNA GSUN GV HPE IBIO IFRX IMVT NAZ RMAX RMI RMM SPGI STM VSA VSCO WEX,0.03742397020669071,0.3282136820548154,0.02104683162662857,False,102104.68316266286,204,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,APVO ASTS AXR BANL CCCC CENN CHRS CODX CSTL DFNS DWTX ENVB GAME GOSS GREE HYFT IMTE KALA KGC MAXN,-0.03990913692389181,0.8252982570424452,0.0938791336123157,True,109387.91336123156,194,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ALGS APRE ARW BDTX BENF BGLC BTCS CAN CDNA DFNS DTSS EBS ENVB HCTI HOWL ICCM IVVD NGG PWR RPM,0.11510738257812317,0.36322881332264156,0.09895278314483935,False,109895.27831448393,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ABOS ADXN APRE BTCT CCLD CDLX DTCX ELV FOSL GCTK HMN HOLO IMA IMDX INVZ KPRX NKX RCUS SXI WBS,-0.042453680226078316,0.16941297585798898,0.046264806438105266,True,104626.48064381053,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
2024-01-01,2024-12-31,ATI BLNE CCLDO CGEN CGTX CHAI GGRP GJT GUG HNST IIF INVH JSPR KGC KINS KXIN RES RFM TNC TPH,0.20431453569751118,0.14680448975007288,0.2378305104036591,True,123783.0510403659,249,252,0.035980000495910644,Auto (^IRX 13-week T-bill proxy)
