ticker,exchange,volatility_1y,last_close,observations,lookback_period,as_of_date,avg_dollar_volume_63d,rank_within_exchange,global_rank
IVVD,NASDAQ,1.1412977757070257,3.940000057220459,249,1y,2024-01-01,,240,243
INSG,NASDAQ,1.139653130865401,2.200000047683716,249,1y,2024-01-01,,241,244
IMMX,NASDAQ,1.137739191737074,6.920000076293945,249,1y,2024-01-01,,242,245
BCAB,NASDAQ,1.1365489193706544,2.4600000381469727,249,1y,2024-01-01,,243,246
HOWL,NASDAQ,1.13595147440204,3.859999895095825,249,1y,2024-01-01,,244,247
GDEV,NASDAQ,1.1355468407481049,18.29005241394043,249,1y,2024-01-01,,245,248
CYCN,NASDAQ,1.1346016241243635,3.3499999046325684,249,1y,2024-01-01,,246,249
ELBM,NASDAQ,1.134269383310668,1.4600000381469727,249,1y,2024-01-01,,247,250
HTOO,NASDAQ,1.1281510831662107,39.20000076293945,249,1y,2024-01-01,,248,251
AERT,NASDAQ,1.1279806727333586,2.5,249,1y,2024-01-01,,249,252
FRMM,NASDAQ,1.12696236180119,40.65999984741211,249,1y,2024-01-01,,250,253
ENSC,NASDAQ,1.1260108081009466,15.899999618530273,249,1y,2024-01-01,,251,254
DGXX,NASDAQ,1.123890459634674,2.2899999618530273,249,1y,2024-01-01,,252,255
EBON,NASDAQ,1.1179000730811153,15.300000190734863,249,1y,2024-01-01,,253,256
GRABW,NASDAQ,1.1163796621581452,0.22499999403953552,249,1y,2024-01-01,,254,257
ASPI,NASDAQ,1.1163081533927555,1.7899999618530273,249,1y,2024-01-01,,255,258
ALBT,NASDAQ,1.115447678655682,7.244999885559082,249,1y,2024-01-01,,256,259
CALC,NASDAQ,1.1147612490722734,2.859999895095825,137,1y,2024-01-01,,257,260
BKYI,NASDAQ,1.1129035298664482,3.0,249,1y,2024-01-01,,258,261
GRPN,NASDAQ,1.1101618330925418,12.84000015258789,249,1y,2024-01-01,,259,262
MESO,NASDAQ,1.1084146200155451,2.200000047683716,249,1y,2024-01-01,,260,263
EJH,NASDAQ,1.1081930667578745,250000.0,249,1y,2024-01-01,,261,264
LMFA,NASDAQ,1.1067208956373564,3.7019999027252197,249,1y,2024-01-01,,262,265
CETX,NASDAQ,1.1040013314282504,157815.0,249,1y,2024-01-01,,263,266
BGM,NASDAQ,1.103760572822494,3.8550000190734863,249,1y,2024-01-01,,264,267
IFRX,NASDAQ,1.1010393506515024,1.6299999952316284,249,1y,2024-01-01,,265,268
TVRD,NASDAQ,1.1008845626822465,26.74799919128418,249,1y,2024-01-01,,266,269
CNTX,NASDAQ,1.1008618915027077,1.1299999952316284,249,1y,2024-01-01,,267,270
DFNS,NASDAQ,1.0987426515210714,22.92799949645996,249,1y,2024-01-01,,268,271
FEED,NASDAQ,1.097750413398077,126.5,249,1y,2024-01-01,,269,272
ICCM,NASDAQ,1.096280919270276,1.0700000524520874,249,1y,2024-01-01,,270,273
BWEN,NASDAQ,1.0961240575637854,2.7699999809265137,249,1y,2024-01-01,,271,274
BGMS,NASDAQ,1.095474139589367,309.3516845703125,249,1y,2024-01-01,,272,275
AKBA,NASDAQ,1.09400946787171,1.2400000095367432,249,1y,2024-01-01,,273,276
HUT,NASDAQ,1.0906402731948726,13.34000015258789,249,1y,2024-01-01,,274,277
BRNS,NASDAQ,1.0891562437630622,3.690000057220459,249,1y,2024-01-01,,275,278
BITF,NASDAQ,1.0891074956325177,2.9100000858306885,249,1y,2024-01-01,,276,279
IVDA,NASDAQ,1.085209172083853,5.039999961853027,249,1y,2024-01-01,,277,280
IQST,NASDAQ,1.0848986893923742,11.799409866333008,249,1y,2024-01-01,,278,281
CELU,NASDAQ,1.0759453404556492,2.4700000286102295,249,1y,2024-01-01,,279,282
GREEL,NASDAQ,1.0740789397312498,6.654073238372803,249,1y,2024-01-01,,280,283
BODI,NASDAQ,1.0733714207644691,8.289999961853027,249,1y,2024-01-01,,281,284
CRVS,NASDAQ,1.0719641216905087,1.7599999904632568,249,1y,2024-01-01,,282,285
HYFM,NASDAQ,1.0717025443987471,9.180000305175781,249,1y,2024-01-01,,283,286
CRGO,NASDAQ,1.0702402426451652,3.3299999237060547,249,1y,2024-01-01,,284,287
ASRT,NASDAQ,1.0699519366309178,16.049999237060547,249,1y,2024-01-01,,285,288
INKT,NASDAQ,1.0695824302183734,10.699999809265137,249,1y,2024-01-01,,286,289
BIAF,NASDAQ,1.0694368467956785,44.130001068115234,249,1y,2024-01-01,,287,290
INOD,NASDAQ,1.0663096469124598,8.140000343322754,249,1y,2024-01-01,,288,292
ADXN,NASDAQ,1.0635400525569907,6.050000190734863,249,1y,2024-01-01,,289,293
BVS,NASDAQ,1.0625658788744303,5.269999980926514,249,1y,2024-01-01,,290,294
CADL,NASDAQ,1.062523256342136,1.4700000286102295,249,1y,2024-01-01,,291,295
GOSS,NASDAQ,1.060683722537369,0.9129999876022339,249,1y,2024-01-01,,292,296
IPX,NASDAQ,1.0593128852694897,9.260000228881836,249,1y,2024-01-01,,293,297
CHRS,NASDAQ,1.0582527706308362,3.3299999237060547,249,1y,2024-01-01,,294,298
AQB,NASDAQ,1.055488972903761,2.8499999046325684,249,1y,2024-01-01,,295,299
GLMD,NASDAQ,1.0553696945854103,5.460000038146973,249,1y,2024-01-01,,296,300
CETY,NASDAQ,1.0543263656423976,22.5,238,1y,2024-01-01,,297,301
BENF,NASDAQ,1.0542983282584544,311.0400085449219,249,1y,2024-01-01,,298,302
IMDX,NASDAQ,1.0531633303040417,2.5,249,1y,2024-01-01,,299,303
EVAX,NASDAQ,1.0513989812146387,34.29999923706055,249,1y,2024-01-01,,300,304
BIRD,NASDAQ,1.0496964354435174,24.5,249,1y,2024-01-01,,301,305
AMBR,NASDAQ,1.0493192385974863,3.8299999237060547,249,1y,2024-01-01,,302,306
ATXG,NASDAQ,1.046890615494838,21.599998474121094,249,1y,2024-01-01,,303,307
IMPP,NASDAQ,1.0457602691552417,2.640000104904175,249,1y,2024-01-01,,304,308
EVTV,NASDAQ,1.0443215254670375,13.600000381469727,249,1y,2024-01-01,,305,309
MCRB,NASDAQ,1.0438728767369152,28.0,249,1y,2024-01-01,,306,310
CLSK,NASDAQ,1.0435164809270256,11.029999732971191,249,1y,2024-01-01,,307,311
APEI,NASDAQ,1.040698176248268,9.649999618530273,249,1y,2024-01-01,,308,312
APYX,NASDAQ,1.0406433418050793,2.619999885559082,249,1y,2024-01-01,,309,313
BTBT,NASDAQ,1.0400833503851683,4.230000019073486,249,1y,2024-01-01,,310,314
HOTH,NASDAQ,1.0399410698059357,1.440000057220459,249,1y,2024-01-01,,311,315
GAME,NASDAQ,1.0386613828604514,1.809999942779541,249,1y,2024-01-01,,312,316
AMTX,NASDAQ,1.0386131474761195,5.239999771118164,249,1y,2024-01-01,,313,317
ACXP,NASDAQ,1.0352054462622995,76.5999984741211,249,1y,2024-01-01,,314,318
MAAS,NASDAQ,1.0274831366340769,370.20001220703125,249,1y,2024-01-01,,315,319
IMCC,NASDAQ,1.0273727469872957,2.1419999599456787,249,1y,2024-01-01,,316,320
GPCR,NASDAQ,1.0250388241003752,40.7599983215332,227,1y,2024-01-01,,317,321
CVKD,NASDAQ,1.0209721193785362,11.100000381469727,237,1y,2024-01-01,,318,323
BON,NASDAQ,1.0194566127500706,135.0,249,1y,2024-01-01,,319,324
GGRP,NASDAQ,1.0193515477427104,1.1299999952316284,249,1y,2024-01-01,,320,325
ACFN,NASDAQ,1.0169072198815579,6.090000152587891,249,1y,2024-01-01,,321,326
IKT,NASDAQ,1.0162908834369093,1.2699999809265137,249,1y,2024-01-01,,322,327
ABOS,NASDAQ,1.0158437208712974,3.8399999141693115,249,1y,2024-01-01,,323,328
MDIA,NASDAQ,1.0147943391383896,0.4300000071525574,249,1y,2024-01-01,,324,329
AZ,NASDAQ,1.012807337618228,3.424999952316284,249,1y,2024-01-01,,325,330
APVO,NASDAQ,1.0118838196840856,106080.4765625,249,1y,2024-01-01,,326,331
IMRX,NASDAQ,1.0113999913838878,7.349999904632568,249,1y,2024-01-01,,327,332
LNZA,NASDAQ,1.0059825496982246,503.0,249,1y,2024-01-01,,328,333
QSI,NASDAQ,1.005970942012482,2.009999990463257,249,1y,2024-01-01,,329,334
FNUC,NASDAQ,1.004447517091121,15.210000038146973,249,1y,2024-01-01,,330,335
BMRA,NASDAQ,1.0044236377498574,10.0,249,1y,2024-01-01,,331,336
KTTA,NASDAQ,1.0031860510678348,7.400000095367432,249,1y,2024-01-01,,332,337
CSTL,NASDAQ,1.0015561913562843,21.579999923706055,249,1y,2024-01-01,,333,338
DHC,NASDAQ,1.000159737886572,3.6293790340423584,249,1y,2024-01-01,,334,339
MAPS,NASDAQ,0.998229154829684,0.7200000286102295,249,1y,2024-01-01,,335,340
MAXN,NASDAQ,0.992418002083147,717.0,249,1y,2024-01-01,,336,341
AEMD,NASDAQ,0.9891859290378268,175.1999969482422,249,1y,2024-01-01,,337,342
BEAT,NASDAQ,0.9875368465539656,2.3499999046325684,249,1y,2024-01-01,,338,343
ACRV,NASDAQ,0.9865902682331305,4.920000076293945,249,1y,2024-01-01,,339,344
SPWR,NASDAQ,0.986497657165734,1.6050000190734863,249,1y,2024-01-01,,340,345
DRUG,NASDAQ,0.9852606737365702,1.4299999475479126,249,1y,2024-01-01,,341,346
CGTX,NASDAQ,0.984716690339216,1.850000023841858,249,1y,2024-01-01,,342,347
HYFT,NASDAQ,0.9838461220627998,1.7100000381469727,249,1y,2024-01-01,,343,348
DUOT,NASDAQ,0.9831704124754164,2.9000000953674316,249,1y,2024-01-01,,344,349
JZ,NASDAQ,0.982701431935748,24.18000030517578,249,1y,2024-01-01,,345,350
AMSC,NASDAQ,0.9822581305272029,11.140000343322754,249,1y,2024-01-01,,346,351
ALXO,NASDAQ,0.9804065868921734,14.890000343322754,249,1y,2024-01-01,,347,352
ABAT,NASDAQ,0.9797223107871398,4.690000057220459,249,1y,2024-01-01,,348,353
ABSI,NASDAQ,0.9796999926119085,4.199999809265137,249,1y,2024-01-01,,349,354
GDTC,NASDAQ,0.9788246079413081,4.900000095367432,179,1y,2024-01-01,,350,355
GNPX,NASDAQ,0.9781937143321199,460.0,249,1y,2024-01-01,,351,356
ISPR,NASDAQ,0.9749194269845262,12.130000114440918,186,1y,2024-01-01,,352,357
ALAR,NASDAQ,0.974323797272837,7.760000228881836,249,1y,2024-01-01,,353,358
CPOP,NASDAQ,0.9726031045036148,1.0700000524520874,249,1y,2024-01-01,,354,359
IPM,NASDAQ,0.9710162965873841,2.3399999141693115,249,1y,2024-01-01,,355,360
JFU,NASDAQ,0.9709271148359615,3.430000066757202,249,1y,2024-01-01,,356,361
HIVE,NASDAQ,0.9704239089699553,4.53000020980835,249,1y,2024-01-01,,357,362
BFRI,NASDAQ,0.9696385935571391,2.7699999809265137,249,1y,2024-01-01,,358,363
DCOY,NASDAQ,0.9686573025286238,936.0,249,1y,2024-01-01,,359,364
LVLU,NASDAQ,0.9680779919316125,27.899999618530273,249,1y,2024-01-01,,360,365
AFRM,NASDAQ,0.9676068537806987,49.13999938964844,249,1y,2024-01-01,,361,366
ITRM,NASDAQ,0.9653488556161974,1.9700000286102295,249,1y,2024-01-01,,362,367
CAN,NASDAQ,0.9645183549842469,2.309999942779541,249,1y,2024-01-01,,363,368
IMTE,NASDAQ,0.962007824583417,2.7100000381469727,249,1y,2024-01-01,,364,369
COGT,NASDAQ,0.9613458055517683,5.880000114440918,249,1y,2024-01-01,,365,370
CHNR,NASDAQ,0.9613134078294141,12.720000267028809,249,1y,2024-01-01,,366,371
HSDT,NASDAQ,0.9595979682594672,6029.25,249,1y,2024-01-01,,367,372
BTBD,NASDAQ,0.9584722062188744,2.5,249,1y,2024-01-01,,368,373
LVO,NASDAQ,0.9580636045756203,13.899999618530273,249,1y,2024-01-01,,369,374
ERNA,NASDAQ,0.957145774127156,27.0,249,1y,2024-01-01,,370,375
ATER,NASDAQ,0.9556424809154791,4.188000202178955,249,1y,2024-01-01,,371,376
BBIO,NASDAQ,0.9535822272330945,40.369998931884766,249,1y,2024-01-01,,372,377
GTEC,NASDAQ,0.9485131664402193,2.7899999618530273,249,1y,2024-01-01,,373,378
HTCO,NASDAQ,0.9469725196613114,11.75,249,1y,2024-01-01,,374,379
ACHV,NASDAQ,0.9454419183835024,4.119999885559082,249,1y,2024-01-01,,375,380
HYPR,NASDAQ,0.9452797097040477,1.1200000047683716,249,1y,2024-01-01,,376,381
LYEL,NASDAQ,0.9448316586930592,38.79999923706055,249,1y,2024-01-01,,377,382
ENVX,NASDAQ,0.9447345968829802,12.520000457763672,249,1y,2024-01-01,,378,383
CVV,NASDAQ,0.9432338404593806,4.429999828338623,249,1y,2024-01-01,,379,384
DPRO,NASDAQ,0.943094739134598,12.0,249,1y,2024-01-01,,380,385
TRAW,NASDAQ,0.9410844500749982,18.75,249,1y,2024-01-01,,381,386
EFOI,NASDAQ,0.9394443617542948,1.5099999904632568,249,1y,2024-01-01,,382,387
CRIS,NASDAQ,0.9390643741192185,12.75,249,1y,2024-01-01,,383,388
CTSO,NASDAQ,0.9379790112736375,1.1100000143051147,249,1y,2024-01-01,,384,389
HELP,NASDAQ,0.9366947854939153,15.579999923706055,249,1y,2024-01-01,,385,390
DCTH,NASDAQ,0.9355024680548403,4.159999847412109,249,1y,2024-01-01,,386,391
EH,NASDAQ,0.9349428320379543,16.799999237060547,249,1y,2024-01-01,,387,392
CABA,NASDAQ,0.9339352470802607,22.700000762939453,249,1y,2024-01-01,,388,393
BYSI,NASDAQ,0.9338618621199736,0.8999999761581421,249,1y,2024-01-01,,389,394
ALZN,NASDAQ,0.9333793076848671,80.0999984741211,249,1y,2024-01-01,,390,395
BTM,NASDAQ,0.931343307384152,22.610000610351562,249,1y,2024-01-01,,391,396
CLNN,NASDAQ,0.9306181837123005,6.0,249,1y,2024-01-01,,392,397
IMUX,NASDAQ,0.9289420634181316,1.5,249,1y,2024-01-01,,393,398
AIHS,NASDAQ,0.9286799735346983,4.099999904632568,249,1y,2024-01-01,,394,399
ATON,NASDAQ,0.9282885599801268,36.400001525878906,249,1y,2024-01-01,,395,400
CWD,NASDAQ,0.9281040911752366,25.799999237060547,155,1y,2024-01-01,,396,401
BOXL,NASDAQ,0.9271100183291763,32.099998474121094,249,1y,2024-01-01,,397,402
KPLT,NASDAQ,0.9254963274372823,10.890999794006348,249,1y,2024-01-01,,398,403
HYMC,NASDAQ,0.9215362218572701,2.450000047683716,249,1y,2024-01-01,,399,404
FAMI,NASDAQ,0.9211446156840017,14.880000114440918,249,1y,2024-01-01,,400,405
CNET,NASDAQ,0.9200078097325453,3.319999933242798,249,1y,2024-01-01,,401,406
CNVS,NASDAQ,0.9127387105804151,1.350000023841858,249,1y,2024-01-01,,402,408
DRIO,NASDAQ,0.9099776716683907,34.400001525878906,249,1y,2024-01-01,,403,409
MBIO,NASDAQ,0.9098611441861643,67.5,249,1y,2024-01-01,,404,410
GOVX,NASDAQ,0.9083117532655509,135.375,249,1y,2024-01-01,,405,412
HSAI,NASDAQ,0.9064514332966706,8.90999984741211,223,1y,2024-01-01,,406,413
AEHL,NASDAQ,0.9039839351528575,621.5999755859375,249,1y,2024-01-01,,407,414
ARQ,NASDAQ,0.9037139655259041,2.9800000190734863,249,1y,2024-01-01,,408,415
SMSI,NASDAQ,0.9036041027183151,6.639999866485596,249,1y,2024-01-01,,409,416
GNLN,NASDAQ,0.9031707037185142,4273.5,249,1y,2024-01-01,,410,417
GTBP,NASDAQ,0.9027197824726608,7.650000095367432,249,1y,2024-01-01,,411,418
FHTX,NASDAQ,0.9018691831492279,6.449999809265137,249,1y,2024-01-01,,412,419
KC,NASDAQ,0.9004883256744056,3.7799999713897705,249,1y,2024-01-01,,413,420
GCT,NASDAQ,0.9002116278241143,18.295000076293945,249,1y,2024-01-01,,414,421
GRNQ,NASDAQ,0.897440720567286,1.1799999475479126,249,1y,2024-01-01,,415,422
FEAM,NASDAQ,0.896306676700156,32.43000030517578,249,1y,2024-01-01,,416,423
COEP,NASDAQ,0.8955382070890179,15.680000305175781,249,1y,2024-01-01,,417,424
FTFT,NASDAQ,0.8954262986284246,73.19999694824219,249,1y,2024-01-01,,418,425
ADAG,NASDAQ,0.8946600761541069,1.930999994277954,249,1y,2024-01-01,,419,426
APLS,NASDAQ,0.8941779699615945,59.86000061035156,249,1y,2024-01-01,,420,427
AEVA,NASDAQ,0.8938984565395215,3.7899999618530273,249,1y,2024-01-01,,421,428
FTHM,NASDAQ,0.8926142854412452,3.5899999141693115,249,1y,2024-01-01,,422,429
CRDL,NASDAQ,0.8918031046000243,0.8429999947547913,249,1y,2024-01-01,,423,430
AIRG,NASDAQ,0.8915633359883152,3.559999942779541,249,1y,2024-01-01,,424,431
EXFY,NASDAQ,0.8912760517824797,2.4700000286102295,249,1y,2024-01-01,,425,432
ARBE,NASDAQ,0.8909586989594201,2.180000066757202,249,1y,2024-01-01,,426,433
LEXX,NASDAQ,0.8906295253313122,1.25,249,1y,2024-01-01,,427,434
GP,NASDAQ,0.8905408284742006,31.299999237060547,249,1y,2024-01-01,,428,435
IHRT,NASDAQ,0.8905067713283366,2.6700000762939453,249,1y,2024-01-01,,429,436
AVAH,NASDAQ,0.8901979962298308,2.680000066757202,249,1y,2024-01-01,,430,437
CMMB,NASDAQ,0.8897320793255408,2.0399999618530273,249,1y,2024-01-01,,431,438
ANTX,NASDAQ,0.8893951246434582,20.489999771118164,249,1y,2024-01-01,,432,439
CLIR,NASDAQ,0.8874892686207023,11.100000381469727,249,1y,2024-01-01,,433,440
AUR,NASDAQ,0.8869810403640748,4.369999885559082,249,1y,2024-01-01,,434,441
ALGS,NASDAQ,0.8831200857394196,16.600000381469727,249,1y,2024-01-01,,435,442
IMVT,NASDAQ,0.8823935010169824,42.130001068115234,249,1y,2024-01-01,,436,443
ENTX,NASDAQ,0.8814824857488112,0.6000000238418579,249,1y,2024-01-01,,437,444
DFSC,NASDAQ,0.8805610095410215,189.0,249,1y,2024-01-01,,438,445
AKTX,NASDAQ,0.8799959199831332,124.80000305175781,249,1y,2024-01-01,,439,447
INVZ,NASDAQ,0.8789842408004658,2.5299999713897705,249,1y,2024-01-01,,440,448
GOCO,NASDAQ,0.8782666488459003,13.34000015258789,249,1y,2024-01-01,,441,449
BDSX,NASDAQ,0.8780816352271157,36.79999923706055,249,1y,2024-01-01,,442,450
AYTU,NASDAQ,0.8776955614350275,2.8399999141693115,249,1y,2024-01-01,,443,451
COIN,NASDAQ,0.877578074157484,173.9199981689453,249,1y,2024-01-01,,444,452
CDXS,NASDAQ,0.8736363898128813,3.049999952316284,249,1y,2024-01-01,,445,453
GLUE,NASDAQ,0.873528790627379,5.650000095367432,249,1y,2024-01-01,,446,454
ACB,NASDAQ,0.8734962910368459,4.760000228881836,249,1y,2024-01-01,,447,455
AISP,NASDAQ,0.8730183883823723,1.7000000476837158,249,1y,2024-01-01,,448,456
BNBX,NASDAQ,0.869853129693458,9300.0,249,1y,2024-01-01,,449,457
ABLV,NASDAQ,0.8688158313000955,2.700000047683716,249,1y,2024-01-01,,450,458
EKSO,NASDAQ,0.8680080074189873,37.5,249,1y,2024-01-01,,451,459
JSPR,NASDAQ,0.8679482590365418,7.889999866485596,249,1y,2024-01-01,,452,460
AEHR,NASDAQ,0.8678798818799821,26.530000686645508,249,1y,2024-01-01,,453,461
BRTX,NASDAQ,0.8662356995844466,1.73989999294281,249,1y,2024-01-01,,454,462
CRBU,NASDAQ,0.8653230275578433,5.730000019073486,249,1y,2024-01-01,,455,463
DWSN,NASDAQ,0.864595606096583,1.5626027584075928,249,1y,2024-01-01,,456,464
ILAG,NASDAQ,0.8644211881459065,7.25,249,1y,2024-01-01,,457,465
KPTI,NASDAQ,0.8636410919097538,12.975000381469727,249,1y,2024-01-01,,458,466
KINS,NASDAQ,0.860430588255723,2.109266519546509,249,1y,2024-01-01,,459,467
EVGO,NASDAQ,0.8597707812535209,3.5799999237060547,249,1y,2024-01-01,,460,468
ELDN,NASDAQ,0.8596488849271892,1.7999999523162842,249,1y,2024-01-01,,461,469
KZIA,NASDAQ,0.8538636798031277,22.0,249,1y,2024-01-01,,462,471
BNGO,NASDAQ,0.8535255283566613,113.4000015258789,249,1y,2024-01-01,,463,472
ASMB,NASDAQ,0.8526614040401351,9.84000015258789,249,1y,2024-01-01,,464,473
EHTH,NASDAQ,0.8506111748500345,8.720000267028809,249,1y,2024-01-01,,465,474
CRVO,NASDAQ,0.849578847665446,7.630000114440918,249,1y,2024-01-01,,466,475
APPS,NASDAQ,0.8494664565904607,6.860000133514404,249,1y,2024-01-01,,467,476
ASTS,NASDAQ,0.8481634419931452,6.03000020980835,249,1y,2024-01-01,,468,477
CDNA,NASDAQ,0.8477294976640758,12.0,249,1y,2024-01-01,,469,478
INO,NASDAQ,0.8476583223385709,6.119999885559082,249,1y,2024-01-01,,470,479
ECOR,NASDAQ,0.8466531403840203,5.952000141143799,249,1y,2024-01-01,,471,480
MBRX,NASDAQ,0.8465221023478446,321.75,249,1y,2024-01-01,,472,481
CCLD,NASDAQ,0.8459834589193507,1.5199999809265137,249,1y,2024-01-01,,473,482
